# Text messages for all routines

m_pgm_hilite		"_"
m_copy_to1			"als "
m_copy_to2			" als: "
m_copy_to3			"nach: "
m_copy_as1			" als "
m_copy_as2			" als: "
m_copy_repexi		"Automatisches Ersetzen von bestehenden Dateien"
m_copy_entdes		"Ziel eingeben für "
m_copy_entalt		"Ziel eingeben für ALT Kopie (Pfad)  "
m_copy_entfil		"Neuen Dateinamen eingeben oder _ENTER_"
m_copy_node			" (Knoten)  "
m_copy_f2dir		"wähle Verz."
m_copy_altbase		"Ausgangspunkt für relative Namen"
m_copy_basenode		"Von Knoten: "
m_copy_cop2			"KOPIERE "
m_copy_copall		"KOPIERE alle makierten Dateien als: "
m_copy_copfil		"KOPIERE Datei "
m_copy_dupcop		"KOPIERE alle markierten Datien mit PFADNAMEN nach einem anderen Knoten als: "
m_copy_lin1			"VERLINKE "
m_copy_linall		"VERLINKE alle markierten Dateien als: "
m_copy_linfil		"VERLINKE Datei "
m_copy_lindir		"VERLINKE Verz. "
m_copy_cop3			"Kopie"
m_copy_in			"in: "
m_copy_lin2			"Link"
m_copy_harsof		"Erzeuge "
m_copy_or			" oder "
m_copy_link			" Link: "
m_copy_hard			"_H_arten"
m_copy_soft			"_S_ymbol."
m_copy_abs			"_A_bsoluten"
m_copy_rel			"_R_elativen"

m_cpio_askvol		"cpio Datenträger einlegen "
m_cpio_of			" von "

m_credits_ver		"Version"
m_credits_bld		"Ausgabe"
m_credits_bldr_nam	"Kompil.von:   "
m_credits_bldr_ema	"Email:      "
m_credits_bldr_env	"System:"
m_credits_bldr_dat	"Erstellungsdatum: "
m_credits_anykey	"Weiter mit BELIEBIGER TASTE"

m_date_nodate		"no-date  no-time "
m_date_months_00	"Jan"
m_date_months_01	"Feb"
m_date_months_02	"Mar"
m_date_months_03	"Apr"
m_date_months_04	"May"
m_date_months_05	"Jun"
m_date_months_06	"Jul"
m_date_months_07	"Aug"
m_date_months_08	"Sep"
m_date_months_09	"Oct"
m_date_months_10	"Nov"
m_date_months_11	"Dec"
m_date_days_00		"Sun"
m_date_days_01		"Mon"
m_date_days_02		"Tue"
m_date_days_03		"Wed"
m_date_days_04		"Thu"
m_date_days_05		"Fri"
m_date_days_06		"Sat"
m_date_yes			"yes"
m_date_tod			"tod"
m_date_tom			"tom"
m_date_now			"now"
m_date_last			"la"
m_date_next			"ne"
m_date_am			"am"
m_date_pm			"pm"

m_delete_condel		"Löschen f.jede Datei bestät."
m_delete_deltfl		"Lösche diese Datei"
m_delete_delall		"LÖSCHE alle markierten Dateien"
m_delete_delfil1	"LÖSCHE Datei: "
m_delete_delfil2	"LÖSCHE Datei "

m_dest_select		"_<>_ wechseln"
m_dest_chodir		"wähle Verz"
m_dest_arrscr		"_Pfeile_:Cursor "

m_diff_compare		"VERGLEICHE Datei "
m_diff_to			" mit "
m_diff_in			"in: "
m_diff_enter		"Vergleichsdatei eingeben"
m_diff_entdes		"Zielverz. eingeben "
m_diff_samefile		"Selbe Datei"
m_diff_same			"Dateien sind identisch"
m_diff_binsame		"Binärdateien sind identisch"
m_diff_bindiff		"Binärdateien sind verschieden"
m_diff_prtask1		"Drucke Bericht "
m_diff_prtask2		"Drucke Bericht nach "
m_diff_prtaskor		" oder "
m_diff_prtaskf		"_F_:datei"
m_diff_prtaskp		"_P_:drucker"
m_diff_prtasks		"_S_eitenweise"
m_diff_prtaskd		"im \"diff\"-Format"
m_diff_filename		"Bericht nach Dateiname: "
m_diff_directory	"im Verzeichnis: "
m_diff_prompt		"Eingabe "
m_diff_promptp		"_P_"
m_diff_promptf		"_F_"
m_diff_prompts		"_S_"
m_diff_promptd		"_D_"
m_diff_promptfil	"Zu erstellenden Dateiname eingeben"

m_dircmd2_attr		"Attribut"
m_dircmd2_com		"Komprimiere"
m_dircmd2_del		"Lösche"
m_dircmd2_gra		"Bewege"
m_dircmd2_link		"Link"
m_dircmd2_mkd		"Neues-Verz."
m_dircmd2_pru		"Entferne"
m_dircmd2_ren		"Umbenennen"

m_dirrtns_as1		" als "
m_dirrtns_as2		"als: "
m_dirrtns_deldir	"Lösche dieses Verzeichnis"
m_dirrtns_entdir	"Neuen Verzeichnisnamen eingeben"
m_dirrtns_delsub	"LÖSCHE Unterverzeichnis: "
m_dirrtns_del		"LÖSCHE "
m_dirrtns_maksub	"Erstelle Verzeichnis unter: "
m_dirrtns_makdir	"Erstelle Verzeichnis "
m_dirrtns_rendir	"Unterverzeichnis umbennen: "
m_dirrtns_ren		"UMBENNEN "

m_dispfile_nofil	" Keine Dateien"
m_dispfile_nomat	" Keine übereinstimmenden Dateien"
m_dispfile_notlog	" Nicht eingelesen"
m_dispfile_cantlog	" Einlesen nicht möglich"
m_dispfile_noperms	"Nicht erlaubt "

m_edit_entfil		"Dateispezifikation eingeben oder _RETURN_"
m_edit_edit			"EDIT. Datei: "
m_edit_view			"ZEIGE Datei: "

m_exttar_extfil		"EXTRAH. Datei "
m_exttar_extall		"EXTRAH. alle markierten Dateien"
m_exttar_from		" von "
m_exttar_entnod		"  Knoten: "
m_exttar_entrel		"Pfad für relative Namen:"
m_exttar_f2pt		"zeige"
m_exttar_extful		"Extrah. vollst.Verzeichnisnamen"
m_exttar_extfil2	"Extrahiere Datei "
m_exttar_uncfile	"Expandiere Datei "
m_exttar_to			"zu "
m_exttar_repexi		"Automatisches Ersetzen von bestehenden Dateien"

m_filecmd2_att		"Attribut"
m_filecmd2_cop		"Kopie"
m_filecmd2_del		"Löschen"
m_filecmd2_lin		"Link"
m_filecmd2_mov		"Beweg."
m_filecmd2_ren		"Umbenennen"

m_filespec_entfil	"Dateispez. eingeben oder _ENTER_ für * "
m_filespec_filspc	"Dateispezifikation: "

m_getft_dne			" existiert nicht"
m_getft_ind			" ist kein Verzeichnis"
m_getft_readir		"Lese Verzeichnis ein"
m_getft_sync		"Synchronisation"
m_getft_fil			"Dateisystem"

m_getnode_res		"Abbild Knoten werden wiederhergestellt"
m_getnode_bang		"Knotendatei eingeben"
m_getnode_load		"Laden Knoten aus: "

m_global_sgl		"Sorting global list"

m_goto_entdir		"Enter directory to goto"
m_goto_gotdir		"GEHE ZU Verz.: "
m_goto_entfil		"Anfangszeichen eingeben"
m_goto_gotfil		"GEHE ZU Datei: "

m_graft_tosub		"   zu Unterverzeichnis "
m_graft_granod		"Bewege diesen Knoten"
m_graft_grasub		"Bewege Unterverzeichnis "

m_help_title		"Hilfe"
m_help_linkfwd		"_F_:thema+"
m_help_linkbck		"_B_:thema-"
m_help_index		"_I_nhalt"
m_help_next			"_N_:vor"
m_help_prev			"_P_:zurück"
m_help_quit			"_Q_uit"

m_hex_save			"Änderungen speichern"

m_logbar_frodev		" von Gerät: "
m_logbar_lbf		"EINLESEN bar Datei"

m_logcpio_frodev	" von Gerät: "
m_logcpio_lcf		"EINLESEN cpio Datei"

m_logtar_frodev		" von Gerät: "
m_logtar_ltf		"EINLESEN tar Datei"

m_logztar_frodev	" von Gerät: "
m_logztar_ltf		"EINLESEN gztar Datei"

m_logzip_frodev		" von Gerät: "
m_logzip_ltf		"EINLESEN zip Datei"

m_main_dne			"%s existiert nicht"
m_main_ind			"%s ist kein Verzeichnis"
m_main_illopt		"Ungültige Option -- %c"
m_main_ora			"Option bedarf eines Argumentes -- %c"
m_main_tma			"Zu viele Argumente"
m_main_cnit			"Kann Terminal nicht initialisieren"
m_main_minrows		"Zeilen weniger als Minimum (24)"
m_main_mincols		"Spalten weniger als Minimum (80)"
m_main_invdb		"Ungültiger Terminal Datentyp %s"

m_menu_title		"Anwendungs Menü"
m_menu_run			"ausfüh_R_en"
m_menu_quit			"_Q_uit"
m_menu_wk			"wk"
m_menu_sun			"su"
m_menu_mon			"mo"
m_menu_tue			"tu"
m_menu_wed			"we"
m_menu_thu			"th"
m_menu_fri			"fr"
m_menu_sat			"sa"
m_menu_esd			"D"
m_menu_esf			"F"
m_menu_est			"T"

m_move_mov			"Bewege "
m_move_as1			"als "
m_move_as2			" als "
m_move_as3			" als: "
m_move_to			"nach: "
m_move_repexi		"Automatisch bestehende Dateien ersetzen ?"
m_move_entdesn		"Ziel der Bewegung eingeben (Knoten)"
m_move_f2dir		"wähle Verz"
m_move_entdesp		"Ziel der Bewegung eingeben (Pfad)"
m_move_entfil		"Dateispezifikation eingeben oder Enter"
m_move_movall		"BEWEGE ALLE MAKRIERTEN DATEIEN als: "
m_move_movfil		"BEWEGE Datei "

m_newnode_flog		"Entfernten Knoten via FTP einlesen"
m_newnode_host		"Hostname: "
m_newnode_bhost		"Entfernten Hostnamen eingeben"
m_newnode_user		"Login-Name: "
m_newnode_buser		"Login-Namen eingeben oder ENTER"
m_newnode_passwd	"Passwort: "
m_newnode_bpasswd	"Passwort eingeben"
m_newnode_rdir		"Entferntes Verz.: "
m_newnode_brdir		"Entferntes Verz. eingeben oder ENTER"
m_newnode_entrn		"Auswahl eingeben: "
m_newnode_rls		"Knoten-freigeben"
m_newnode_node		"Knoten "
m_newnode_rel		"Knoten neu einl."
m_newnode_entlog	"Knoten eingeben: "
m_newnode_relog		"_R_:neu einl."
m_newnode_exist		"eines besteh.Knotens"
m_newnode_loga		" "
m_newnode_logan		" "
m_newnode_new		"_N_euer"
m_newnode_arch		"_A_rchiv"
m_newnode_ftptype	"_F_TP"
m_newnode_load		"_L_ade"
m_newnode_load1		" einen gespeich.Knoten"
m_newnode_save		"_S_peichern "
m_newnode_snode		" Knoten"
m_newnode_rlsnod	"Freigeben "
m_newnode_relnod	"Knoten neu einlesen "
m_newnode_tar		"tar "
m_newnode_bar		"bar "
m_newnode_cpio		"cpio "
m_newnode_ztar		"gztar "
m_newnode_zip		"zip"
m_newnode_ftp		"FTP "
m_newnode_banghost	"Entfernten Hostnamen eingeben"
m_newnode_banguser	"Login-Name eingeben"
m_newnode_bangpass	"Passwort eingeben"
m_newnode_enthost	"Hostname: "
m_newnode_entuser	"Login-Name: "
m_newnode_entpass	"Passwort eing.: "

m_pinput_anykey		"  Irgendeine Taste "

m_print_pag			"  Seite"
m_print_alrpri		" bereits gedruckt. Drucke"
m_print_byt			" bytes"
m_print_tagfil		" markierte Dateien wie "
m_print_entfil		"Dateispezifikation eingeben oder _ENTER_"
m_print_entpri		"Druckoption eingeben "
m_print_lin			"Link "
m_print_ntf			"Keine markierten Dateien!"
m_print_nod			"Knoten: "
m_print_pat			"Pfad: "
m_print_pri			"Drucken"
m_print_atf			"PRINT alle markierten Dateien"
m_print_ctf			"DRUCKE Liste markierter Dateien"
m_print_dt			"DRUCKE Verzeichnisbaum"
m_print_prtpat		"DRUCKE Pfadnamen"
m_print_fil1		"DRUCKE Datei "
m_print_fil2		"DRUCKE Datei: "
m_print_pc			"Drucken"
m_print_cat			"_C_:Katalog markierter Dateien"
m_print_names		"_P_fadnamen"
m_print_tree		"_T_:baum"

m_prompt_bl			"        "
m_prompt_bl2		"  "
m_prompt_f2			"Neu einl."
m_prompt_f3			"Mark Menü"
m_prompt_f32		"Mark"
m_prompt_f4			"Alt Menü"
m_prompt_f42		"Alt"
m_prompt_f5			"Verbrg"
m_prompt_f61		"Mark-Kopie"
m_prompt_f62		"Sichtb"
m_prompt_f7			"Inhalt"
m_prompt_f8s		"Split  "
m_prompt_f8u		"Normal"
m_prompt_pfile		"Vorige"
m_prompt_nfile		"Nächste"
m_prompt_psrch		"Suche-rückw"
m_prompt_nsrch		"Suche-vorw"
m_prompt_f10		"Konfig"
m_prompt_f10b		"auflösen"
m_prompt_qi			"Info"
m_prompt_cmds		" Bef"
m_prompt_fil		" Datei"
m_prompt_more		" mehr"
m_prompt_tree		" Verz"
m_prompt_arrscr		"_Pfeile_:Cursor"
m_prompt_arrpos		"_Pfeile_:Cursor"
m_prompt_comp		"(de-)kompr."
m_prompt_diffeditb		"EditBeide"
m_prompt_diffeditl		"EditLinke"
m_prompt_diffeditr		"EditRchte"
m_prompt_diffviewl		"ZeigLinke"
m_prompt_diffviewr		"ZeigRchte"

m_prune_ptn			"Entferne diesen Knoten"
m_prune_pd			"Entferne Verz. "
m_prune_air			"Die Aktion ist unwiderrufl.! Fortsetzen"
m_prune_pn			"ENTFERNE Knoten "

m_putnode_bang		"Dateinamen für Knotensicherung"
m_putnode_save		"Speichere Knoten in: "

m_quit_ok			"Bestätigen zum Beenden von "
m_quit_quit			"QUIT"
m_quit_int			"Abbruchsignal erhalten. Quit"
m_quit_savckp		"Speichere Abbild Datei"

m_regexp_00			"Ungenügender Speicher"
m_regexp_01			"Ungültiger Vergleichsausdruck"
m_regexp_02			"Ungültiger reg.Ausdr.übergeben"
m_regexp_03			"NULL Parameter"
m_regexp_04			"Interner Fehler"
m_regexp_05			"Beschädigte Zeiger"
m_regexp_06			"Beschädigter Speicher"
m_regexp_07			"Beschädigtes Programm"
m_regexp_08			"Ende mit Backslash"
m_regexp_09			"Offene []"
m_regexp_10			"ungültige [] Auswahl"
m_regexp_11			"verschachteltes *+?"
m_regexp_12			"*+ Operator viell.leer"
m_regexp_13			"*+? folgt nichts"
m_regexp_14			"Ungültige Endezeichen"
m_regexp_15			"offene ()"
m_regexp_16			"zu viele ()"
m_regexp_17			"Reg.Ausdr.zu lang"

m_rename_as1		" als "
m_rename_as2		"wie: "
m_rename_efsfn		"Dateispezif. zum Umbenenn.eingeben"
m_rename_ratf		"Alle markt.Dateien UMBENNEN"
m_rename_ren1		"Datei UMBENNEN: "
m_rename_ren2		"Datei UMBENENNEN"

m_restore_to1		"nach "
m_restore_to2		" nach "
m_restore_entfil	"Dateispezif.eingeben oder _RETURN_ für alle"
m_restore_resall	"RESTAUR. alle Dateien als: "
m_restore_frodev	"  von Gerät: "
m_restore_entrel	"Eingabe Pfad f.rel.Namen"
m_restore_f2pt		"Verz.Ausw."
m_restore_entnod	"  Eingabe Knoten: "
m_restore_cfm		"Bestät.einzeln.Datei"
m_restore_repexi	"Automatisch bestehende Dateien ersetzen"
m_restore_resfil	"Restauriere diese Datei"
m_restore_res2		"RESTAURIERE "
m_restore_linking	"LINKE "
m_restore_resing	"RESTAURIERE "
m_restore_extful	"Vollst.Pfadnamen restaur."
m_restore_bf		"bar Datei"
m_restore_cf		"cpio Datei"
m_restore_tf		"tar Datei"
m_restore_gf		"gztar Datei"
m_restore_zf		"zip Datei"

m_search_entstr		"Suchbegriff eingeben "
m_search_seafor		"Suche nach "
m_search_satf		"SUCHE in allen markierten Dateien nach "
m_search_in			"in "
m_search_igncase	"Ignor.groß/klein "
m_search_obscase	"Beacht.groß/klein"

m_sort_on			"( JA ) "
m_sort_off			"(NEIN)"
m_sort_asc			"(aufsteigend)"
m_sort_des			"(absteigend )"
m_sort_entopt		"Sortierkriterium: "
m_sort_sor			"Sortiere"
m_sort_name			"_N_ame"
m_sort_ext			"_E_ndung"
m_sort_date			"_D_atum"
m_sort_inode		"_I_node"
m_sort_link			"_L_inkzahl"
m_sort_size			"Groe_S_se"
m_sort_unsort		"_U_nsort"
m_sort_ord			"reihenf_O_lge"
m_sort_path			"_P_fad"
m_sort_sfdb			"Sort.Dateien nach:"

m_stats_arch		"Arch: "
m_stats_ftp			"ftp"
m_stats_path		"Pfad: "
m_stats_disk		"Platte: "
m_stats_host		"Host: "
m_stats_addr		"Addr: "
m_stats_fre1		"Frei: "
m_stats_fre2		"Frei: "
m_stats_fil1		"Dateispez.: "
m_stats_fil2		"Datei:"
m_stats_fil3		"Dateien:"
m_stats_blk			"blks: "
m_stats_byt			"Bytes: "
m_stats_glb			"Global:"
m_stats_nod			"Knoten:"
m_stats_sho			"Übersicht:"
m_stats_tot			"Insgesamt"
m_stats_mat			"Passende"
m_stats_tag			"Markierte"
m_stats_dirst		"Verzeichnis Info"
m_stats_glbst		"Global Info"
m_stats_nodst		"Knoten Info"
m_stats_shost		"Übersicht Info"

m_sym_changefr		"Ändere Link von: "
m_sym_changeto		"             in: "
m_sym_changenm		"Neues Ziel für symb.Link eingeben"

m_tagfile_amfb		" Dateien nach Eigenschaften:  "
m_tagfile_amfisn	" passende Dateien in Sub-Knoten: "
m_tagfile_crit		"-kriterium: "
m_tagfile_coplin	"Übernehme Linkzahl von Datei "
m_tagfile_copdat	"Übernehme Datum von Datei "
m_tagfile_copgrp	"Übernehme Gruppe von Datei "
m_tagfile_copino	"Übernehme Inode von Datei "
m_tagfile_copown	"Übernehme Besitzer von Datei "
m_tagfile_copper	"Übernehme Rechte von Datei "
m_tagfile_copsiz	"Übernehme Größe von Datei "
m_tagfile_coptyp	"Übernehme Typ von Datei "
m_tagfile_ctypd		"_D_atum"
m_tagfile_ctypp		"_P_:rechte"
m_tagfile_ctyps		"groe_S_se"
m_tagfile_ctypo		"_O_:besitzer"
m_tagfile_ctypg		"_G_ruppe"
m_tagfile_ctypi		"_I_node"
m_tagfile_ctypl		"_L_inkzahl"
m_tagfile_ctypn		"k_N_oten"
m_tagfile_ctypt		"_T_yp"
m_tagfile_enter		"Eingabe "
m_tagfile_entdat	"Datum: "
m_tagfile_entgrp	"Gruppe: "
m_tagfile_entino	"Inode Nummer: "
m_tagfile_entlin	"Linkzahl: "
m_tagfile_entnod	"Knoten: "
m_tagfile_entord	"Verhältnis:  _<_ , _=_ , oder _>_  ?   "
m_tagfile_entown	"Besitzer: "
m_tagfile_entper	"Zugriffsrechte:"
m_tagfile_entsiz	"Größe: "
m_tagfile_enttype	"Auswahl Typ:  "
m_tagfile_enttypr	"no_R_mal"
m_tagfile_enttypb	"_B_lock"
m_tagfile_enttypc	"_C_har"
m_tagfile_enttypd	"_D_oor"
m_tagfile_enttypf	"_F_ifo"
m_tagfile_enttypn	"be_N_annt-spezial"
