# Commands

# function key commands that don't change

CMDS_NULL					0
CMDS_ARCH_ZIP				'z'

# cmp.c

CMDS_CMP_IDENTICAL			'i'
CMDS_CMP_UNIQUE				'u'
CMDS_CMP_NEWER				'n'
CMDS_CMP_OLDER				'o'
CMDS_CMP_SAME				's'
CMDS_CMP_DIFFERENT			'd'

# copy.c

CMDS_LINK_HARD				'h'
CMDS_LINK_SOFT				's'
CMDS_LINK_ABS				'a'
CMDS_LINK_REL				'r'

# help.c

CMDS_HELP_INDEX				'i'
CMDS_HELP_NEXT				'n'
CMDS_HELP_PREV				'p'
CMDS_HELP_LINK_FWD			'f'
CMDS_HELP_LINK_BCK			'b'

# config.c

CMDS_CONFIG_RESTORE			KEY_F2
CMDS_CONFIG_DEFAULT			KEY_F3
CMDS_CONFIG_VAL_UP			KEY_F5
CMDS_CONFIG_VAL_DN			KEY_F6
CMDS_CONFIG_BG_UP			KEY_F7
CMDS_CONFIG_BG_DN			KEY_F8
CMDS_CONFIG_MAIN			'm'
CMDS_CONFIG_NEXT			'n'
CMDS_CONFIG_PREV			'p'

# menu.c

CMDS_MENU_RUN				'r'
CMDS_MENU_COLLAPSE			'-'
CMDS_MENU_RESTORE			'+'
CMDS_MENU_COLLAPSE_ALL		'\\'
CMDS_MENU_RESTORE_ALL		'*'
CMDS_MENU_TOGGLE_TREE		't'

# xgmenu.c xgetstr.c

CMDS_XGETSTR_KEEP			KEY_F10
CMDS_XGETSTR_PASTE			KEY_F3
CMDS_XGETSTR_DEFAULT		KEY_F4

# diffcmds.c

CMDS_DIFF_TOGGLE_NUM		'l'
CMDS_DIFF_TOGGLE_COM		'c'
CMDS_DIFF_EDIT_BOTH			KEY_F2
CMDS_DIFF_EDIT_LEFT			KEY_F3
CMDS_DIFF_EDIT_RIGHT		KEY_F4
CMDS_DIFF_VIEW_LEFT			KEY_F5
CMDS_DIFF_VIEW_RIGHT		KEY_F6
CMDS_DIFF_NEXT_DIFF_1		'n'
CMDS_DIFF_NEXT_DIFF_2		'+'
CMDS_DIFF_PREV_DIFF_1		'p'
CMDS_DIFF_PREV_DIFF_2		'-'
CMDS_DIFF_REPORT			'r'

CMDS_DIFF_PRINT_FILE		'f'
CMDS_DIFF_PRINT_PRINTER		'p'
CMDS_DIFF_PRINT_SIDE		's'
CMDS_DIFF_PRINT_DIFF		'd'

# search.c

CMDS_SEARCH_IGNORE_CASE		KEY_F9

# hexcmds.c

CMDS_HEXEDIT_TOGGLE			KEY_TAB
CMDS_HEXEDIT_UNDO			KEY_F8
CMDS_HEXEDIT_MASK			KEY_F9
