# Text messages for all routines

m_pgm_hilite		"_"
m_date_months_00	"Jan"
m_date_months_01	"Feb"
m_date_months_02	"Mar"
m_date_months_03	"Apr"
m_date_months_04	"May"
m_date_months_05	"Jun"
m_date_months_06	"Jul"
m_date_months_07	"Aug"
m_date_months_08	"Sep"
m_date_months_09	"Oct"
m_date_months_10	"Nov"
m_date_months_11	"Dec"
m_date_days_00		"Sun"
m_date_days_01		"Mon"
m_date_days_02		"Tue"
m_date_days_03		"Wed"
m_date_days_04		"Thu"
m_date_days_05		"Fri"
m_date_days_06		"Sat"
m_date_yes			"yes"
m_date_tod			"tod"
m_date_tom			"tom"
m_date_now			"now"
m_date_last			"la"
m_date_next			"ne"
m_date_am			"am"
m_date_pm			"pm"

m_delete_condel		"Confirm delete for each file"
m_delete_deltfl		"Delete this file"
m_delete_delall		"DELETE all tagged files"
m_delete_delfil1	"DELETE file: "
m_delete_delfil2	"DELETING file "

m_dest_select		"_<>_ select node"
m_dest_chodir		"choose dir"
m_dest_arrscr		"_Arrows_ scroll"

m_diff_compare		"COMPARE file "
m_diff_to			" to "
m_diff_in			"in: "
m_diff_enter		"Enter file to compare to"
m_diff_entdes		"Enter destination directory "
m_diff_samefile		"Same file"
m_diff_same			"Files are the same"
m_diff_binsame		"Binary files are the same"
m_diff_bindiff		"Binary files are different"
m_diff_prtask1		"Print report as "
m_diff_prtask2		"Print report to "
m_diff_prtaskor		" or "
m_diff_prtaskf		"_F_ile"
m_diff_prtaskp		"_P_rinter"
m_diff_prtasks		"_S_ide-by-side"
m_diff_prtaskd		"_D_iff format"
m_diff_filename		"Report to filename: "
m_diff_directory	"in directory: "
m_diff_prompt		"Enter "
m_diff_promptp		"_P_"
m_diff_promptf		"_F_"
m_diff_prompts		"_S_"
m_diff_promptd		"_D_"
m_diff_promptfil	"Enter filename to create"

m_dircmd2_attr		"Attribute"
m_dircmd2_com		"Compact"
m_dircmd2_del		"Delete"
m_dircmd2_gra		"Graft"
m_dircmd2_link		"Link"
m_dircmd2_mkd		"Make dir"
m_dircmd2_pru		"Prune"
m_dircmd2_ren		"Rename"

m_dirrtns_as1		" as "
m_dirrtns_as2		"as: "
m_dirrtns_deldir	"Delete this directory"
m_dirrtns_entdir	"Enter new directory name"
m_dirrtns_delsub	"DELETE sub-directory: "
m_dirrtns_del		"DELETING "
m_dirrtns_maksub	"MAKE sub-directory under: "
m_dirrtns_makdir	"MAKING directory "
m_dirrtns_rendir	"RENAME sub-directory: "
m_dirrtns_ren		"RENAMING "

m_dispfile_nofil	" No files"
m_dispfile_nomat	" No matching files"
m_dispfile_notlog	" Not logged"
m_dispfile_cantlog	" Cannot log"
m_dispfile_noperms	"no-perms "

m_edit_entfil		"Enter file specification or _RETURN_"
m_edit_edit			"EDIT file: "
m_edit_view			"VIEW file: "

m_exttar_extfil		"EXTRACT file "
m_exttar_extall		"EXTRACT all tagged files"
m_exttar_from		" from "
m_exttar_entnod		"  Enter node: "
m_exttar_entrel		"Enter path for relative names"
m_exttar_f2pt		"point"
m_exttar_extful		"Extract full pathname"
m_exttar_extfil2	"Extracting file "
m_exttar_uncfile	"Uncompressing file "
m_exttar_to			"to "
m_exttar_repexi		"Automatically replace existing files"

m_filecmd2_att		"Attribute"
m_filecmd2_cop		"Copy"
m_filecmd2_del		"Delete"
m_filecmd2_lin		"Link"
m_filecmd2_mov		"Move"
m_filecmd2_ren		"Rename"

m_filespec_entfil	"Enter a file spec or _ENTER_ for * "
m_filespec_filspc	"File specification: "

m_getft_dne			" does not exist."
m_getft_ind			" is not a directory."
m_getft_readir		"Reading directory"
m_getft_sync		"Syncing"
m_getft_fil			"file system"

m_getnode_res		"Restoring checkpointed nodes."
m_getnode_bang		"Enter file to load node from"
m_getnode_load		"Load a node from: "

m_global_sgl		"Sorting global list"

m_goto_entdir		"Enter directory to goto"
m_goto_gotdir		"GOTO dir: "
m_goto_entfil		"Enter file to goto"
m_goto_gotfil		"GOTO file: "

m_graft_tosub		"   to sub-directory "
m_graft_granod		"Graft this node"
m_graft_grasub		"GRAFT sub-directory "

m_help_title		"Help"
m_help_linkfwd		"_F_wd link"
m_help_linkbck		"_B_ck link"
m_help_index		"_I_ndex"
m_help_next			"_N_ext"
m_help_prev			"_P_rev"
m_help_quit			"_Q_uit"

m_hex_save			"Save changes"

m_logbar_frodev		" from device: "
m_logbar_lbf		"LOG bar file"

m_logcpio_frodev	" from device: "
m_logcpio_lcf		"LOG cpio file"

m_logtar_frodev		" from device: "
m_logtar_ltf		"LOG tar file"

m_logztar_frodev	" from device: "
m_logztar_ltf		"LOG gztar file"

m_logzip_frodev		" from device: "
m_logzip_ltf		"LOG zip file"

m_main_dne			"%s does not exist."
m_main_ind			"%s is not a directory."
m_main_illopt		"illegal option -- %c"
m_main_ora			"option requires an argument -- %c"
m_main_tma			"too many arguments."
m_main_cnit			"cannot initialize terminal."
m_main_minrows		"rows less than min (24)"
m_main_mincols		"cols less than min (80)"
m_main_invdb		"invalid terminal database type %s"

m_menu_title		"Applications Menu"
m_menu_run			"_R_un"
m_menu_quit			"_Q_uit"
m_menu_wk			"wk"
m_menu_sun			"su"
m_menu_mon			"mo"
m_menu_tue			"tu"
m_menu_wed			"we"
m_menu_thu			"th"
m_menu_fri			"fr"
m_menu_sat			"sa"
m_menu_esd			"D"
m_menu_esf			"F"
m_menu_est			"T"

m_move_mov			"Moving "
m_move_as1			"as "
m_move_as2			" as "
m_move_as3			" as: "
m_move_to			"to: "
m_move_repexi		"Automatically replace existing files?"
m_move_entdesn		"Enter destination for move (node)"
m_move_f2dir		"choose dir"
m_move_entdesp		"Enter destination for move (path)"
m_move_entfil		"Enter file specification or enter"
m_move_movall		"MOVE ALL TAGGED FILES as: "
m_move_movfil		"MOVE file "

m_newnode_flog		"Log a remote node via FTP"
m_newnode_host		"Host name: "
m_newnode_bhost		"Enter hostname of remote site"
m_newnode_user		"User name: "
m_newnode_buser		"Enter login name or RETURN"
m_newnode_passwd	"Password: "
m_newnode_bpasswd	"Enter password to use"
m_newnode_rdir		"Remote dir: "
m_newnode_brdir		"Enter remote dir to log or RETURN"
m_newnode_entrn		"Enter node choice "
m_newnode_rls		"Release this node"
m_newnode_node		"node "
m_newnode_rel		"Relog this node"
m_newnode_entlog	"Enter node to log: "
m_newnode_relog		"_R_elog"
m_newnode_exist		" an existing node"
m_newnode_loga		"log a "
m_newnode_logan		"log an "
m_newnode_new		"_N_ew"
m_newnode_arch		"_A_rchive"
m_newnode_ftptype	"_F_TP"
m_newnode_load		"_L_oad"
m_newnode_load1		" a saved node"
m_newnode_save		"_S_ave"
m_newnode_snode		" node"
m_newnode_rlsnod	"Release "
m_newnode_relnod	"Relog node "
m_newnode_tar		"tar "
m_newnode_bar		"bar "
m_newnode_cpio		"cpio "
m_newnode_ztar		"gztar "
m_newnode_zip		"zip"
m_newnode_ftp		"FTP "
m_newnode_banghost	"Enter hostname of remote system"
m_newnode_banguser	"Enter login name"
m_newnode_bangpass	"Enter password for login"
m_newnode_enthost	"Enter hostname: "
m_newnode_entuser	"Enter login name: "
m_newnode_entpass	"Enter password: "

m_pinput_anykey		"  Press any key "

m_print_pag			"  page"
m_print_alrpri		" already printed. Print"
m_print_byt			" bytes"
m_print_tagfil		" tagged files using "
m_print_entfil		"Enter file specification or _ENTER_"
m_print_entpri		"Enter print option "
m_print_lin			"Link "
m_print_ntf			"No tagged files!"
m_print_nod			"Node: "
m_print_pat			"Path: "
m_print_pri			"Print"
m_print_atf			"PRINT all tagged files"
m_print_ctf			"PRINTING catalog of tagged files"
m_print_dt			"PRINTING directory tree"
m_print_prtpat		"PRINTING pathnames"
m_print_fil1		"PRINTING file "
m_print_fil2		"PRINT file: "
m_print_pc			"Print"
m_print_cat			"_C_atalog of tagged files"
m_print_names		"_P_athnames"
m_print_tree		"_T_ree"

m_prompt_bl			"        "
m_prompt_bl2		"  "
m_prompt_f2			"relog"
m_prompt_f3			"tag menu"
m_prompt_f32		"tag"
m_prompt_f4			"alt menu"
m_prompt_f42		"alt"
m_prompt_f5			"hide"
m_prompt_f61		"copy tags"
m_prompt_f62		"show"
m_prompt_f7			"autoview"
m_prompt_f8s		"split  "
m_prompt_f8u		"unsplit"
m_prompt_pfile		"prev file"
m_prompt_nfile		"next file"
m_prompt_psrch		"srch prev"
m_prompt_nsrch		"srch next"
m_prompt_f10		"config"
m_prompt_f10b		"resolve"
m_prompt_qi			"info"
m_prompt_cmds		" cmds"
m_prompt_fil		" file"
m_prompt_more		" more"
m_prompt_tree		" tree"
m_prompt_arrscr		"_Arrows_ scroll"
m_prompt_arrpos		"_Arrows_ position cursor"
m_prompt_comp		"(un)compress"
m_prompt_diffeditb	"EditBoth"
m_prompt_diffeditl	"EditLeft"
m_prompt_diffeditr	"EditRight"
m_prompt_diffviewl	"ViewLeft"
m_prompt_diffviewr	"ViewRight"

m_prune_ptn			"Prune this node"
m_prune_pd			"Pruning dir "
m_prune_air			"This action is irreversible. Continue"
m_prune_pn			"PRUNE node "

m_putnode_bang		"Enter file to save node to"
m_putnode_save		"Save node to: "

m_quit_ok			"OK to quit "
m_quit_quit			"QUIT"
m_quit_int			"Interrupt signal recieved. Quit"
m_quit_savckp		"Saving checkpoint file."

m_regexp_00			"insufficient memory"
m_regexp_01			"damaged match string"
m_regexp_02			"damaged regexp fed to regsub"
m_regexp_03			"NULL parameter"
m_regexp_04			"internal error"
m_regexp_05			"corrupted pointers"
m_regexp_06			"corrupted memory"
m_regexp_07			"corrupted program"
m_regexp_08			"trailing backslash"
m_regexp_09			"unmatched []"
m_regexp_10			"invalid [] range"
m_regexp_11			"nested *+?"
m_regexp_12			"*+ operand could be empty"
m_regexp_13			"*+? follows nothing"
m_regexp_14			"junk on end"
m_regexp_15			"unmatched ()"
m_regexp_16			"too many ()"
m_regexp_17			"regexp too big"

m_rename_as1		" as "
m_rename_as2		"as: "
m_rename_efsfn			"Enter file specification for rename"
m_rename_ratf		"RENAME ALL tagged files"
m_rename_ren1		"RENAME file: "
m_rename_ren2		"RENAMING file "

m_restore_to1		"to "
m_restore_to2		" to "
m_restore_entfil	"Enter file spec or _RETURN_ for all"
m_restore_resall	"RESTORE all files like: "
m_restore_frodev	"  from device: "
m_restore_entrel	"Enter path for relative names"
m_restore_f2pt		"point"
m_restore_entnod	"  Enter node: "
m_restore_cfm		"Confirm each file"
m_restore_repexi	"Automatically replace existing files"
m_restore_resfil	"Restore this file"
m_restore_res2		"RESTORE "
m_restore_linking	"LINKING "
m_restore_resing	"RESTORING "
m_restore_extful	"Restore full pathname"
m_restore_bf		"bar file"
m_restore_cf		"cpio file"
m_restore_tf		"tar file"
m_restore_gf		"gztar file"
m_restore_zf		"zip file"

m_search_entstr		"Enter a search string"
m_search_seafor		"Searching for "
m_search_satf		"SEARCH all tagged files for "
m_search_in			"in "
m_search_igncase	"Ignore  case"
m_search_obscase	"Observe case"

m_sort_on			"(ON) "
m_sort_off			"(OFF)"
m_sort_asc			"(ascending) "
m_sort_des			"(descending)"
m_sort_entopt		"Enter sort option "
m_sort_sor			"Sorting"
m_sort_name			"_N_ame"
m_sort_ext			"_E_xt"
m_sort_date			"_D_ate & time"
m_sort_inode		"_I_node"
m_sort_link			"_L_ink count"
m_sort_size			"_S_ize"
m_sort_unsort		"_U_nsorted"
m_sort_ord			"_O_rder"
m_sort_path			"_P_ath"
m_sort_sfdb			"Sort file display by:"

m_stats_arch		"Arch: "
m_stats_ftp			"ftp"
m_stats_path		"Path: "
m_stats_disk		"Disk: "
m_stats_host		"Host: "
m_stats_addr		"Addr: "
m_stats_fre1		"Free: "
m_stats_fre2		"free: "
m_stats_fil1		"File: "
m_stats_fil2		"file:"
m_stats_fil3		"files:"
m_stats_blk			"blks: "
m_stats_byt			"bytes:"
m_stats_glb			"global:"
m_stats_nod			"node:"
m_stats_sho			"showall:"
m_stats_tot			"Total"
m_stats_mat			"Matching"
m_stats_tag			"Tagged"
m_stats_dirst		"Directory Stats"
m_stats_glbst		"Global Stats"
m_stats_nodst		"Node Statistics"
m_stats_shost		"Showall Stats"

m_sym_changefr		"Change link from: "
m_sym_changeto		"              to: "
m_sym_changenm		"Enter new symlink target"

m_tagfile_amfb		" all matching files by:  "
m_tagfile_amfisn	" all matching files in sub-node"
m_tagfile_crit		" criteria: "
m_tagfile_coplin	"Copy # links from file "
m_tagfile_copdat	"Copy date from file "
m_tagfile_copgrp	"Copy group from file "
m_tagfile_copino	"Copy inode from file "
m_tagfile_copown	"Copy owner from file "
m_tagfile_copper	"Copy perms from file "
m_tagfile_copsiz	"Copy size from file "
m_tagfile_coptyp	"Copy type from file "
m_tagfile_ctypd		"_D_ate"
m_tagfile_ctypp		"_P_ermissions"
m_tagfile_ctyps		"_S_ize"
m_tagfile_ctypo		"_O_wner"
m_tagfile_ctypg		"_G_roup"
m_tagfile_ctypi		"_I_node"
m_tagfile_ctypl		"_L_ink count"
m_tagfile_ctypn		"_N_ode"
m_tagfile_ctypt		"_T_ype"
m_tagfile_enter		"Enter "
m_tagfile_entdat	"Enter date: "
m_tagfile_entgrp	"Enter group: "
m_tagfile_entino	"Enter inode number: "
m_tagfile_entlin	"Enter link count: "
m_tagfile_entnod	"Enter node: "
m_tagfile_entord	"Enter order (_<_, _=_, or _>_): "
m_tagfile_entown	"Enter owner: "
m_tagfile_entper	"Enter permissions:"
m_tagfile_entsiz	"Enter size: "
m_tagfile_enttype	"Select type:  "
m_tagfile_enttypr	"_R_egular"
m_tagfile_enttypb	"_B_lock"
m_tagfile_enttypc	"_C_har"
m_tagfile_enttypd	"_D_oor"
m_tagfile_enttypf	"_F_ifo"
m_tagfile_enttypn	"_N_amed special"
m_tagfile_enttypl	"sym_L_ink"
m_tagfile_enttyps	"_S_ocket"
m_tagfile_enttypu	"_U_known link"
m_tagfile_f2		"choose dir"
m_tagfile_inv1		"invert"
m_tagfile_inv2		"INVERT"
m_tagfile_tag1		"tag"
m_tagfile_tag2		"TAG"
m_tagfile_unt1		"untag"
m_tagfile_unt2		"UNTAG"
m_tagfile_rwx		"rwx rwx rwx"
m_tagfile_today		"today"
m_tagfile_chotag	"Enter file type to tag: "

m_term_label		" (shell escape)"
m_tar_askvol		"Insert tar volume "
m_tar_of			" of "

m_treespec_ts		"Treespec: "
m_treespec_prompt	"Enter tree specification"

m_usage_on			"(ON) "
m_usage_off			"(OFF)"
m_usage_fmu			"%s File Management Utility"
m_usage_us1			"Type \"%s -?\" for help"
m_usage_us2			"Usage: %s [+/-options] [node]"
m_usage_us2x		"Usage: %s [X toolkit options] [+/-options] [node]"
m_usage_opt			"Options are as follows (+ turns it on, - turns it off):"
m_usage_nodmsg_1	"If <node> is not specified, then \"%s\" (%s) will be logged."
m_usage_nodmsg_2	"If <node> is not specified, then \"%s\" will be logged."
m_usage_xvt			"Type \"%s -help toolkit\" for a full list of toolkit options."

m_usage_a			"a          Enter application menu"
m_usage_c			"c          Use alternate char sets"
m_usage_k			"k          Resolve symbolic links"
m_usage_m			"m          Continue at mount point"
m_usage_n			"n          Log network files"
m_usage_r			"r          Read-only mode"
m_usage_v			"v          Display version"
m_usage_w			"w          Run in a separate window"
m_usage_x			"x          Use checkpoint file"
m_usage_e			"e <dir>    Exclude <dir>"
m_usage_l			"l <a|m>    Logging method (auto|manual)"
m_usage_t			"t <term>   Specify term type"

m_usage_dd			"D          Debug mode (no clock/timer)"
m_usage_kk			"K          Display key strokes"
m_usage_mm			"M          Read mount table"
m_usage_ff			"F <path>   Checkpoint filename"
m_usage_hh			"H <nnn>    Headline delay in secs (-1 for forever)"
m_usage_ii			"I <file>   Input  file"
m_usage_oo			"O <file>   Output file"
m_usage_ss			"S <a|c|m>  Screen mode (auto|color|mono)"

m_usage_tt			"T <termdb> Specify terminal-database type"
m_usage_tt_val		"           Valid values are:"
m_usage_tt_def		"           (default is \"%s\")"
m_usage_tt_typ		"             %-12s %s"

m_usage_xx			"X <arg>    Specify X toolkit options (no spaces)"

m_usage_zz			"Z <arg>    Specify debugging option:"
m_usage_zzcc		"           C        Dump current config values & exit"
m_usage_zzdd		"           D        Dump default config values & exit"
m_usage_zzff		"           F        Dump file-color entries & exit"
m_usage_zzmm		"           M        Display memory usage at exit"
m_usage_zzkk		"           K        Log keybrd input  into binary log file (keys.log)"
m_usage_zzk			"           k        Log keybrd input  into ascii  log file (keys.txt)"
m_usage_zzss		"           S        Log screen output into binary log file (scrn.log)"
m_usage_zzs			"           s        Log screen output into ascii  log file (scrn.txt)"
m_usage_zzvv		"           V        Display version & builder info"

m_userid_noown		"no-owner"
m_userid_nogrp		"no-group"

m_xgetstr_overlay	"OVR"
m_xgetstr_insert	"INS"
m_xgetstr_keep		"Keep  "
m_xgetstr_nokeep	"NoKeep"

m_xsystem_cmd		"Command: "
m_xsystem_entarg	"Enter any arguments"
m_xsystem_entcmd	"Enter command or _RETURN_"
m_xsystem_entctx	"Enter command to execute"
m_xsystem_xcwatf	"EXECUTE a command with all tagged files as args"
m_xsystem_xcmd		"EXECUTE cmd: "
m_xsystem_args		"args: "

m_ztar_askvol		"Insert gztar volume "
m_ztar_of			" of "
